session_id,timestamp,datetime,battery_level,screen_on,brightness,active_app_category,wifi_on,mobile_data_on,charging,cpu_usage,temperature,hotspot_on,system_estimate_min,system_personalized,own_prediction_h,linear_baseline_h
demoXmpl,1747663200000,2025-05-19 14:00:00,85,1,36,1,1,0,0,20,27.6,0,313,1,4.96,5.22
demoXmpl,1747663230000,2025-05-19 14:00:30,85,1,42,1,1,0,0,26,27.8,0,299,1,4.96,5.15
demoXmpl,1747663260000,2025-05-19 14:01:00,85,1,49,1,1,0,0,18,28.3,0,315,1,4.97,5.16
demoXmpl,1747663290000,2025-05-19 14:01:30,85,1,75,1,1,1,0,33,27.6,0,292,1,4.9,5.42
demoXmpl,1747663320000,2025-05-19 14:02:00,85,1,56,1,1,1,0,41,27.9,0,295,1,4.82,5.16
demoXmpl,1747663350000,2025-05-19 14:02:30,85,1,35,1,1,0,0,42,27.7,0,310,1,4.85,5.16
demoXmpl,1747663380000,2025-05-19 14:03:00,84,1,32,1,1,0,0,39,28.3,0,294,1,4.75,5.25
demoXmpl,1747663410000,2025-05-19 14:03:30,84,1,65,1,1,0,0,31,27.4,0,311,1,4.88,5.33
demoXmpl,1747663440000,2025-05-19 14:04:00,84,1,71,1,1,0,0,15,27.4,0,307,1,4.76,5.53
demoXmpl,1747663470000,2025-05-19 14:04:30,84,1,48,1,1,1,0,16,27.9,0,292,1,4.88,5.47
demoXmpl,1747663500000,2025-05-19 14:05:00,84,1,44,1,1,1,0,35,28.5,0,288,1,5.01,5.55
demoXmpl,1747663530000,2025-05-19 14:05:30,84,0,0,0,1,0,0,3,28.1,0,297,1,4.98,5.14
demoXmpl,1747663560000,2025-05-19 14:06:00,84,1,59,1,1,0,0,49,28.5,0,308,1,4.96,5.21
demoXmpl,1747663590000,2025-05-19 14:06:30,84,0,0,0,1,1,0,3,27.9,0,315,1,4.76,5.18
demoXmpl,1747663620000,2025-05-19 14:07:00,83,1,40,1,1,0,0,29,27.6,0,314,1,4.73,5.06
demoXmpl,1747663650000,2025-05-19 14:07:30,83,1,67,1,1,1,0,15,27.5,0,309,1,4.96,5.13
demoXmpl,1747663680000,2025-05-19 14:08:00,84,0,0,0,1,0,0,7,28.4,0,306,1,4.81,5.22
demoXmpl,1747663710000,2025-05-19 14:08:30,83,1,41,1,1,1,0,49,28.6,0,288,1,4.96,5.1
demoXmpl,1747663740000,2025-05-19 14:09:00,83,1,57,1,1,1,0,19,28.4,0,296,1,4.96,5.23
demoXmpl,1747663770000,2025-05-19 14:09:30,83,0,0,0,1,0,0,7,28.9,0,308,1,4.73,5.06
demoXmpl,1747663800000,2025-05-19 14:10:00,83,1,77,1,1,1,0,29,28.4,0,296,1,4.73,5.46
demoXmpl,1747663830000,2025-05-19 14:10:30,83,0,0,0,1,0,0,5,28.3,0,302,1,4.97,5.42
demoXmpl,1747663860000,2025-05-19 14:11:00,83,1,46,1,1,0,0,43,27.9,0,310,1,4.89,5.1
demoXmpl,1747663890000,2025-05-19 14:11:30,83,1,71,1,1,1,0,17,28.2,0,308,1,4.96,5.4
demoXmpl,1747663920000,2025-05-19 14:12:00,83,0,0,0,1,0,0,10,29,0,288,1,4.87,5.11
demoXmpl,1747663950000,2025-05-19 14:12:30,82,1,65,1,1,0,0,43,28.1,0,296,1,4.85,5.04
demoXmpl,1747663980000,2025-05-19 14:13:00,82,0,0,0,1,0,0,4,29,0,282,1,4.65,5.05
demoXmpl,1747664010000,2025-05-19 14:13:30,82,1,44,1,1,0,0,45,28.3,0,291,1,4.77,5.33
demoXmpl,1747664040000,2025-05-19 14:14:00,82,0,0,0,1,0,0,9,28.1,0,286,1,4.91,5.24
demoXmpl,1747664070000,2025-05-19 14:14:30,82,1,77,1,1,0,0,31,28.9,0,290,1,4.91,5.38
demoXmpl,1747664100000,2025-05-19 14:15:00,82,1,44,1,1,0,0,15,29,0,293,1,4.84,5.27
demoXmpl,1747664130000,2025-05-19 14:15:30,82,1,77,1,1,1,0,16,28.1,0,300,1,4.65,5.29
demoXmpl,1747664160000,2025-05-19 14:16:00,82,1,47,1,1,0,0,36,28.6,0,298,1,4.73,5.28
